========================================
Enigmatica4 0.4.10 --> Enigmatica4 0.5.0
========================================

Added:
- EnderChests
- EnderTanks
- Extreme sound muffler
- Immersive Engineering
- Passthrough Signs
- Rats
- ReAuth

Updated:
	Corail Tombstone (Corail Tombstone 4.2.4 for 1.14.4 --> Corail Tombstone 4.3.1 for 1.14.4):
		Corail Tombstone 4.3.1 for 1.14.4:
			* Added the generation speed of water wheel, encased fan and furnace generator to their tooltips
			* Goggles can now show the power of an analog lever when worn
			Please submit any Issues you come across on the [Issue Tracker](https://github.com/simibubi/Create/issues).

		create-mc1.14.4_v0.2.jar:
			Create 0.2 for Minecraft 1.14.4
			Forge 28.1.20+
			An update both to the foundation and content of Create. Consider starting a new world with this version.
			Kinetics
			*
			Added
			* Mechanical Mixer
			* Mechanical Saw
			* Mechanical Crafter
			* Furnace Engine and Flywheel
			* The Deployer
			* Hand Crank
			* Wrench to rotate, dismantle and configure some components
			* Gauges to measure speed and stress
			* Engineer’s Goggles to see more info about kinetic systems
			* Nozzle, an attachment for encased fans
			* Analog Belt Pulley
			* Rotation Speed Controller
			* Sequenced Gearshift
			* Cuckoo Clock
			* Clockwork Bearing
			* Rope Pulley
			*
			Tweaked
			* Introduced a new Torque-esque mechanic, preventing infinite speed-up and overusing single sources. (Can be disabled)
			* The speed unit now resembles RPM
			* Kinetic components now break when their speed changes to frequently
			* Some components now require a minimum speed to operate
			* Encased fans no longer affect their environment in both directions
			* Encased Belts can now connect multiple shafts in a line
			* Sand washing recipe nerfed slightly
			* Turntable now also moves armor stands
			* Entities killed by crushing wheels will now drop their loot below the wheels
			* The Motor is now creative only
			* While the F3 menu is open, kinetic systems will be colored randomly to help with ingame debugging. This can be disabled in the configs or with /create toggleDebug false
			*
			Belts
			* Transported items are no longer in-world entities
			* Items can be picked of belts by right-clicking
			* Funnels can now sit on belts sideways
			* Some of Create’s blocks now support belts as in/outputs
			* Brass Casings can now be added to belts to allow for extractors and funnels to be placed on belts directly
			* Belt Observer now has 4 modes with different behaviours
			* Added Belt Tunnels
			* Belt Tunnels that can be placed on belt casings
			* Belt Tunnels can act as belt mergers for parallel belts
			*
			Moving Structures
			* Groups of blocks moved by mechanical pistons/bearings are referred to as Contraptions
			* Contraption Controllers can now specify when to retire the contraption back into blocks
			* Contraptions that include an Inventory (e.g. a chest) now automatically fill those with outputs from Saws, Drills and Harvesters
			* Contraptions will now stall (wait in place) while certain action are performed
			* Redstone Contacts now also work properly when part of a contraption
			* Added the Cart Assembler, allowing for the creation of contraptions mounted on minecarts
			* Added the Portable Storage Interface
			Logistics
			*
			Tweaked
			* Belt Funnels are now called Funnels
			* Funnels can now pick up item entities
			* Funnels can now be filtered
			* Funnels and extractors can now be placed vertically as well
			* Extractors are now aware of other extractors on the same inventory and will take turns
			* Extraction count can now be controlled with a scrollable value on extractors and transposers
			* Adjustable Crates (previously FlexCrates) can now be grouped in pairs
			* Flexpeater renamed to Adjustable Repeater
			*
			Added
			* Transposer Block (as well as a linked variant)
			* Filters for matching a group of items or nested filters
			* Attribute Filters for matching item properties
			* Analog Lever
			* Powered Latch
			* Powered Toggle Latch
			* Adjustable pulse repeater
			Curiosities
			*  Added
			* Deforester
			* Sand Paper
			* Some new materials including Refined Radiance and Shadow Steel
			* Blazing, Shadow Steel and Gilded Quartz Tools with special traits
			* Handheld Worldshaper (creative only)
			Palettes
			*  Added
			* Several new Blocks with connected textures
			* Framed Glass, Iron Glass and Wooden Glass variants, as well as panes for all glass types
			* "Layered" variant for Granite, Diorite, Andesire, Gabbro, Limestone, Weathered Limestone and Dolomite
			* Scoria Blocks (regular, dark and natural variants)
			* Decorative Casings (Andesite, Copper, Brass)
			* Oxidizing Blocks (Copper Ore, Copper Block and Shingles)
			Other
			* JEI screens are now a bit more compact
			* Added some oregen to the Overworld (customizable in the configs)
			* Added some Advancements
			* Container blocks now have comparator outputs
			* Various changes to models and textures
			Several other bug fixes as well as many new bugs :) If you find any, please report them to us on the [Issue Tracker](https://github.com/Creators-of-Create/Create/issues). Thank you and have fun!

	DefaultSettings (DefaultSettings-1.14.x-2.1.4 --> DefaultSettings-1.14.x-2.1.9):
		DefaultSettings-1.14.x-2.1.9:
			Updates:
			* Fixed language and resourcepacks not updating properly (1.13+)
			* Fixed multiple minor crashes and errors

		DefaultSettings-1.14.x-2.1.8:
			Updates:
			+ Keys, Options (OF), and Servers now also dynamically update on the user's side
			+ Sharing configs for all available profiles (Beta, Niels Pilgaard Grøndahl)
			* Improved disk space management and startup speed

		DefaultSettings-1.14.x-2.1.5:
			Updates:
			* Fixed occasional log error spam

	Dimensional Dungeons (dimdungeons-1.03-forge-1.14.4.jar --> dimdungeons-1.051-forge-1.14.4.jar):
		dimdungeons-1.051-forge-1.14.4.jar:
			* Fixed a bug in my support for GraveStone Mod by henkelmax. (And tested it this time.)
			* This update is only needed if you are running a dedicated server or a single player game and also have this mod installed.

		dimdungeons-1.05-forge-1.14.4.jar:
			* New Loot Tables! Loot is improved 200% 400%!
			* Included many mod compatibility fixes from the 1.15.2 builds.

	Engineer's Decor (engineersdecor-1.14.4-1.0.20-b1.jar --> engineersdecor-1.14.4-1.0.20-b2.jar):
		engineersdecor-1.14.4-1.0.20-b2.jar:
			* v1.0.20-b2  [U] Forge version requirement set to >= 28.2.3.
			[A] Added Labeled Crate (storage crate with built-in item frame).
			* v1.0.20-b1  [A] Electrical Furnace: Added four-position speed switch (off, 100%, 150%, 200%), power consumption
			increases at higher rate (off, 100%, 200%, 400%).
			[A] Added Steel Mesh Fence Gate (single or double height gate fitting to the Steel Mesh Fence).
			[M] Waste Incinerator processing speed tweaked.
			* v1.0.19-b5  [A] Added right-click display of power and progress information for Block Breaker, Solar Panel, and Tree Cutter.
			[A] Solar Panel power curve tuned.
			[A] Mod manual 1st edition release recipe added.
			[A] Factory Hopper: Resetting NBT when breaking with empty inventory (for stacking), enabled item cap for all sides.
			[M] Electrical Furnace model polished.
			* v1.0.19-b4  [A] Ported primary Immersive Engineering dependent recipes (alternative recipes
			will still work if IE is not installed).
			[M] Furni comparator output overrides reflect input slots and empty fuel state/power-cutoff.
			[M] Solar Panel config: Default value for internal battery capacity increased.
			[F] Block Placer: Shifted GUI player slots 1px to the right.
			[A] Added mod block tags for slabs, stairs, and walls (PR#89, thanks CrudeAustin for the data).
			[A] Added experimental Patchouli manual (creative only).
			[!] Skipped blacklisting Treated Wood Crafting Table slots for the inventorysorter mod due
			to potential startup crashes for single player games (issue #88 fix deferred).
			* v1.0.19-b3  [M] Config tweaks: Value limit ranges increased to facilitate modpacking.
			[A] Factory Hopper: Added bottom item handler (CR#227).
			[M] Block shapes refined.
			[F] Fixed duping bug (issue #87, thx Nachtflame)
			* v1.0.19-b2  [F] Fixed Floor Grating item pass-through jitters (thx Cid).
			[M] Removed obsolete recipe collision testing recipes.
			[F] Fixed missing Block Breaker dynamic block drops.
			[F] Block Placer planting race condition issue fixed (issue #83, thx jcardii).
			[F] Factory Hopper: Added second standard insertion after smart-insert to circumcent compat issues (issue #84, thx NillerMedDild).
			* v1.0.19-b1  [F] Fixed Tree Cutter / Block Breaker not accepting small energy transfers (thx WindFox, issue #82).
			* v1.0.18-b4  [M] Lang update ru_ru (PR#77, thanks Smollet777).
			[F] Fixed Milking machine cow path issue, added milking delay cow tracking.
			[F] Slab / Slab Slice placement adapted to vanilla standard.
			* v1.0.18-b3  [A] Added Treated Wood Crafting table tweaks (ctrl-shift moves all same stacks from the
			inventory, mouse wheel over crafting slot increases/decreases crafting grid stacks).
			[F] EN Lang file fixed (issue #76, thx Riverstar907).
			[F] Fixed Tree Cutter not respecting power-required config (thx federsavo, issue #77).
			[F] Fixed Small Solar Panel not exposing energy capability (thx MatthiasMann, issue #78).
			* v1.0.18-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ for reporting).
			[M] Lang ru_ru updated (Smollet777).
			* v1.0.18-b1  [U] Updated to Forge 1.14.4-28.1.109/20190719-1.14.3.
			[A] Added opt-out config for the Small Tree Cutter.
			* v1.0.17-b3  [F] Double newline escapes in lang files fixed ("\n" in a tooltip).
			[M] Updated zh_cn lang file (scikirbypoke).
			* v1.0.17-b2  [A] Reverse recipes for slabs and slab slices added.
			[M] Inset Floor Edge Light slightly thinner, looks better.
			* v1.0.17-b1  [A] Added Milking Machine.
			[A] Added Mineral Smelter gravity fluid transfer.
			[M] Window placement improved.
			[M] Made Pipe Valve textures slightly darker to fit IE pipes better when shaded.
			[F] Levers can be directly attached to redstone controller Pipe Valves.
			[F] Replaced Pipe Valve early load with lazy initialized data (issue #69, thx @Siriuo).
			* v1.0.16-b7  [M] Forge blockstates ported from 1.12 transformed to vanilla.
			* v1.0.16-b6  [A] Made slab slice left-click pickup optional (default enabled).
			[A] Added config option for device drops in creative mode (addresses #67),
			[F] Fixed Panzer Glass Block submerged display (issue #68, thx WenXin20).
			* v1.0.16-b5  [F] Fixed recipe condition bug (issue #65, thx Nachtflame for the report,
			and gigaherz & killjoy for the help).
			* v1.0.16-b4  [U] Updated to Forge 1.14.4-28.1.90/20190719-1.14.3.
			[M] Increased slag brick recipe yield to 8.
			[M] Parent specs in model files adapted.
			* v1.0.16-b3  [A] Config options (opt-outs and tweaks) added.
			[M] Increased clinker brick recipe yield to 8 for the builders needs.
			* v1.0.16-b2  [A] Added Gas Concrete (including wall, stairs, slab, and slab slice).
			[F] Fixed Small Block Breaker active model.
			[F] Fixed item-on-ground display glitch (issue #61, thx Federsavo for the hint).
			[F] Added two missing recipes.
			* v1.0.16-b1  [U] Updated to Forge 1.14.4-28.1.79/20190719-1.14.3.
			[A] Added Fluid Collection Funnel.
			* v1.0.15-b3  [A] Added Small Block Breaker.
			[M] Mineral Smelter fluid handler/transfer added.
			* v1.0.15-b2  [!] Forge version requirement set to 1.14.4-28.1.68 or higher.
			[A] Added Factory Block Placer and Planter.
			[A] Added Small Tree Cutter.
			* v1.0.15-b1  [A] Added Floor Edge Light.
			[U] Updated to Forge 1.14.4-28.1.68/20190719-1.14.3.
			* v1.0.14-b1  [U] Updated to Forge 1.14.4-28.1.40/20190719-1.14.3.
			[A] Factory Hopper added (configurable hopper and item collector).
			[M] Switched to integrated loot table generation.
			[M] Lang file zh_cn updated (scikirbypoke, PR#53).
			* v1.0.13-b2  [A] Added Steel Mesh Fence.
			[A] Added Broad Window Sill.
			* v1.0.12-b3  [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Crafting Table: Added recipe collision resolver,
			also applies to crafting history refabrication.
			[A] Crafting Table: Added rendering of placed items
			on the top surface of the table.
			[A] Waterlogging of non-full-blocks added.
			* v1.0.12-b2  [U] Updated to Forge 1.14.4-28.0.105/20190719-1.14.3.
			[A] Small Solar Panel added.
			[M] Items fall through the Steel Floor Grating like in 1.12.2 version.
			[M] Factory Dropper: Added pulse/continuous mode in GUI (issue #51,
			thx Aristine for the CR).
			* v1.0.12-b1  [U] Updated to Forge 1.14.4-28.0.93/20190719-1.14.3.
			[M] Logo location fixed.
			* v1.0.11-b3  [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3.
			[F] Adapted recipe condition to Forge version (issue #49).
			* v1.0.11-b2  [U] JEI dependency update 1.14.4:6.0.0.10.
			[F] Fixed creative ghost block issue (issue #48).
			[M] Updated ru_ru lang file (Shellyoung, PR#47).
			* v1.0.11-b1  [A] Added Steel Table
			[A] Added Treated Wood Side Table
			[A] Added Exit Sign
			[A] Added Steel Floor Grating
			[M] Sign orientation fixed, only blocked vertical placement.
			* v1.0.9-b9   [U] Update to Forge 1.14.4-28.0.40/20190719-1.14.3 for Forge
			testing.
			* v1.0.9-b8   [U] UPDATE TO 1.14.4. Forge 1.14.4-28.0.11/20190719-1.14.3.
			* v1.0.9-b7   [U] Updated to Forge 1.14.3-27.0.60/20190719-1.14.3.
			[F] Disabled all early implemented fuild handling of valves
			and the Fluid Accumulator to prevent world loading
			hang-ups (issue #42, thx TheOhmegha for reporting).
			Will be re-enabled after fluid handling released in Forge.
			[F] Fixed blockstate model locations for signs and crafting
			table (issue #43, thx ProsperCraft for the beta test).
			* v1.0.9-b6   [U] Updated to Forge 1.14.3-27.0.50/20190621-1.14.2.
			* v1.0.9-b5   [A] Added missing recipes for slabs, stained clinker, half-slabs, valves.
			[M] Standalone recipes adapted.
			[F] Lang files: Fixed double newline escape.
			[A] Implicit opt-out of hard IE dependent blocks ported (e.g. Concrete Wall).
			[M] Basic mod config features, opt-outs and tweaks ported.
			* v1.0.9-b4   [E] Experimental: Config skel ported (!not all options have effect yet).
			[E] Experimental: JEI integration for opt-outs and crafting table ported
			(also addresses issue #38).
			* v1.0.9-b3   [F] Additional item drop fixes when blocks are destroyed (issue #39).
			* v1.0.9-b2   [U] Updated to Forge 1.14.3-27.0.25/20190621-1.14.2.
			[F] Fixed recipe collision of Metal Rung Ladder (issue #37,
			thx ProsperCraft for reporting).
			[F] Fixed opening crafting table, furni, dropper server crash
			issue #35 (thx ProsperCraft also here).
			[F] Fixed missing pole/support item drops (issue #36, ProsperCraft).
			* v1.0.9-b1   [U] Updated to MC1.14.3, Forge 1.14.3-27.0.17/20190621-1.14.2.
			[A] Added Small Mineral Smelter.
			* v1.0.8-b3   [A] Ported slabs and slab slices from 1.12.2.
			[A] IE independent ("standalone") recipes ported.
			* v1.0.8-b2   [U] Updated to Forge BETA 1.14.2-26.0.63/20190621-1.14.2,
			code adapted to new mappings.
			[M] Updated 1st/3rd person item model rotations/translations.
			* v1.0.8-b1   [V] Feature set of 1.12 ported.
			[A] CTRL-SHIFT tooltips ported.
			[A] Ported stained clinker block/stairs.
			[M] Updated textures.
			[I] Issue: Scoped recipe constants still not working.
			* v1.0.7-b5   [U] Updated to Forge BETA 1.14.2-26.0.35/20190608-1.14.2.
			[A] Factory dropper functionality ported.
			[A] Small lab furnace functionality ported.
			[A] Small electrical lab furnace functionality ported.
			[A] Small waste incinerator functionality ported.
			[A] Fluid valves, Passive Fluid Accumulator ported.
			[I] Issue: Scoped recipe constants still not working.
			* v1.0.7-b4   [U] Updated to Forge BETA 1.14.2-26.0.32/20190608-1.14.2.
			[A] Sitting on the stool ported.
			[A] Ladder climbing speed boost ported.
			[A] Crafting table functionality ported.
			[I] Issue: Scoped recipe constants not working yet with
			the current Forge version (or somehow changed).
			* v1.0.7-b3   [A] Initial 1.14.2 port of decorative blocks.

	Gauges and Switches (rsgauges-1.14.4-1.2.2-b1.jar --> rsgauges-1.14.4-1.2.2-b2.jar):
		rsgauges-1.14.4-1.2.2-b2.jar:
			* v1.2.2-b2  [A] Elevator Switch added.
			* v1.2.2-b1  [A] Added Valve Switch (idea and model by Jack Mazz).
			-------------------------------------------------------------------
			* v1.2.1     [R] Release build v1.2.1. Release-to-release changes:
			* Industrial Comparator Switch added.
			-------------------------------------------------------------------
			* v1.2.1-b1  [A] Added Industrial Comparator Switch.
			-------------------------------------------------------------------
			* v1.2.0     [R] Release build v1.2.0.
			-------------------------------------------------------------------
			* v1.2.0-b2  [F] Fixed JEI integration warning if nothing is opt'ed out (thx @SDUBZ).
			[A] Added GIT version logging.
			[M] Lang en_us: Sensitive Glass block names adapted (issue #15, thx Dimentive).
			* v1.2.0-b1  [A] Added JEI integration.
			[M] All Forge blockstates transformed to vanilla format.
			[M] Model "vanillafication" rework, part 2.
			[D] Removed obsolete switches (registry not affected).
			[M] Recipes simplified, recipe conditions unified.
			[M] Code updates for version compatibility.
			[A] All block are waterloggable (including Sensitive glass).
			* v1.1.10-b3  [M] Strong power output of levers and buttons also output weak power
			to all sides (like vanilla levers).
			[M] Touch config for automatic switches (small buttons on the devices)
			are not restricted anymore to using the empty hand.
			* v1.1.10-b2  [M] Global parent definition in model files updated.
			[M] Language file updates.
			* v1.1.10-b1  [F] Indicator-powered check modified to support accepting direct strong
			power from blocks which normally cannot provide power.
			[M] Made metallic switch textures slightly lighter.
			* v1.1.9-b2   [F] Fixed switch link relay input bug (issue #14, thx wieselkatz!).
			[F] Fixed optional-recipe condition for know switches.
			* v1.1.9-b1   [U] Updated to Forge 1.14.4-28.1.69/20190719-1.14.3.
			* v1.1.8-b4   [U] Updated to Forge 1.14.4-28.1.44/20190719-1.14.3.
			* v1.1.8-b3   [U] Updated to Forge 1.14.4-28.1.10/20190719-1.14.3.
			[A] Knock switches (seismic adjacent block click detectors) added.
			* v1.1.8-b2   [U] Updated to Forge 1.14.4-28.0.81/20190719-1.14.3, recipe
			condition processing adapted accordingly.
			* v1.1.8-b1   [F] Fixed contact switch sound issue.
			[A] Added right-click switch configuration with Redstone Dust,
			Ender Pearl or Switch Link Pearl.
			[M] Industrial door contact mat model changed.
			[M] Industrial sensitive contact mat model changed.
			[M] Industrial shock sensitive contact mat model changed.
			[M] Industrial cased link receiver models changed.
			[M] Industrial block detector model changed.
			[M] Industrial trapdoor switch models changed.
			[M] Industrial dimmer model changed.
			* v1.1.7-b2   [A] Entity detectors have configurable pulse time.
			[M] Industrial bistable switch model changes ported
			from 1.12.
			* v1.1.6-b1   [A] Color tint support of gauges, glass switches,
			and sensitive glass ported.
			[M] Block detector switch patterns support tags.
			* v1.1.5-b1   [A] Initial 1.12.2 to 1.14.4 port of all
			features except color tinting and
			Forge ore dictionary dependent blocks.

	Geolosys (Geolosys 1.14.4 4.0.11 --> Geolosys 1.14.4 4.0.14):
		Geolosys 1.14.4 4.0.14:
			Geolosys Changelog (1.14)
			4.0.14
			Fixed
			* ConcurrentModificationException with mods like C.O.M.B.A.T.
			4.0.13
			Fixed
			* Field Manual not drawing dark overlay in the background (this may also help with compatability with Blur)
			* Fixed invalid translation in zh_cn translations
			Changed
			* Resolved client rendering warnings in code (doesn't affect you personally, it was just bothering me)
			4.0.12
			Added
			* Translations for Chinese (zh_cn) - Thanks to [https://github.com/Aemande123]()!
			* Translations for Brazilian Portugese (pt_br) - Thanks to [https://github.com/StalckGx]()!
			4.0.11
			Fixed
			* Extra spaces in US translation of prospector's pick altitude when above sea level
			Changed
			*
			Dikes:
			* Dikes are now tall columnal platforms instead of boxy
			* This fixes kimberlite literally never showing up when you dig for it
			* Dikes are more based on their size attribute
			* Here's how a smaller hematite dike of size 24 looks:
			4.0.10
			Changed
			* Calculations on how many samples are generated, since this is now different due to how new deposit types work
			* Made ProPick overlay text translatable
			* ProPick overlay text is now in form of Depth: +<x>m, Depth: -<x>m, or Depth: 0m
			4.0.9
			Added
			* Text in the field manual about each of the pluton types
			* Text in each resource entry letting you know what type of pluton it forms in
			Fixed
			* The size setting of a DIKE pluton having no effect
			4.0.8
			Added
			*
			New Pluton Types!! They come in four variants:
			* Dense (same as the old ones)
			* Dike (A vertical column of ore)
			* Sparse (Scattered within the chunk boundaries)
			* Layer (A few circular-ish layers of ore)
			Fixed
			* Field Manual not respecting config option
			* Field Manual being given multiple times
			* Cassiterite not dropping anything
			* Possibly being given the Field Manual multiple times
			* Disabling Field Manual gifting not working
			4.0.7
			Fixed
			* Sample bounding boxes being centered on the block, but the actual sample being off-centered
			4.0.6
			Added
			* ProPick Extras (a config option to let you define other blocks the propick should pick up on)
			* Sample Placement Blacklist config option
			Changed
			* The defaultReplacementMats option is now a list of strings, instead of a single large string
			* Samples will now be generated even smarter than before, checking if the block they're placing on is in the samplePlacementBlacklist (a new config option) or is the top solid (a requirement for the sample block itself too)
			Fixed
			4.0.5
			Fixed
			* Nether Quartz generating in the Nether
			4.0.4
			Fixed
			* Kimberlite samples not dropping anything
			* Sample Item Models now render correctly (should look better in creative menu + TOP + HWYLA)
			* ConcurrentModificationException with serializeNBT() in IGeolosysCapability
			4.0.3
			Fixed
			* Typo and format errors in the field manual
			* Disabling Vanilla Ore Gen removing all sand, gravel and clay
			4.0.2
			Added
			* Field Manual is back! Everything's working! (I think)
			* Field Manual is gifted to you once (can be configured not to)
			Fixed
			* Server crash due to weirdness with "ItemStackTileEntityRenderer"
			4.0.1
			Added
			* Compatability drops (waiting on [this bug to be fixed](https://github.com/MinecraftForge/MinecraftForge/issues/5828)) - once the bug is fixed it should work without me updating
			* Ability to gift players a (currently non-functioning 🤔) Field Manual the first time they join the game - there is a config for this.
			Changed
			* Internal API stuff to make sure pending blocks work consistently.
			* ProPick Recipe (It's now three iron aross the top row, two sticks down the remaining empty right columns)
			Fixed
			* ProPick not having recipe
			* Python scripts I wrote being packaged with the mod
			4.0.0
			What Works
			* All ore gen and stone gen, just like how it used to work
			* JSON customization, just like it was
			* Most other major components except for what's listed below:
			What Hasn't Been Implemented Yet
			* Campatibility drops (waiting on [this bug to be fixed](https://github.com/MinecraftForge/MinecraftForge/issues/5828))
			* Geolosys "RetroGen"
			* Most user entries
			* Most mod compat
			What has been Permanently Removed
			* Some compatibility - not much, but some of it was modifying drops (e.g. Nuclearcraft compat). This has been permanently removed because you can change this yourself using a datapack!.
			Mod Changes
			* Samples can break if you fall on them
			* Samples can now be waterlogged (hence there isn't a "can place in water" config because they should always be able to).
			* Samples now have random X/Z offsets (like flowers) for more realistism
			* dimBlacklist is no longer a list of integers (e.g. [-1, 1]) - it's now a string of resource locations (e.g. ["the_end", "extrautils2:deep dark"], etc.)
			* Propick recipe: no longer requires an iron block (that didn't make sense)
			API Changes
			* The API has been moved out of the common package and into the main geolosys package.
			* IOre → IDeposit
			*  The API is now much reduced - the API now only consists of:
			*  GEOLOSYS_WORLD_CAPABILITY: The capability used for storing:
			* What chunks have already had ore plutons checked for
			* What chunks have already had stone plutons checked for
			* What chunks have already been retrogenned (not yet used)
			* Pending blocks per-chunk (blocks that need to be placed at a blockpos but haven't been because that would cause cascading lag)
			* proPickExtras: Extra BlockState entries to look for when prospecting
			* oreConverterBlacklist: Which ores not to convert as a part of "retrogenning" (not yet used)
			* A PlutonRegistry instance, allowing access to add, get and remove all ore and stone IDeposits used by Geolosys
			* New BlockPosDim class for dimension-defined BlockPoses (used for pending blocks)
			* Move BlockPosDim/ChunkPosDim to their own classes for clarity

		Geolosys 1.14.4 4.0.13:
			Geolosys Changelog (1.14)
			4.0.13
			Fixed
			* Field Manual not drawing dark overlay in the background (this may also help with compatability with Blur)
			* Fixed invalid translation in zh_cn translations
			Changed
			* Resolved client rendering warnings in code (doesn't affect you personally, it was just bothering me)
			4.0.12
			Added
			* Translations for Chinese (zh_cn) - Thanks to [https://github.com/Aemande123]()!
			* Translations for Brazilian Portugese (pt_br) - Thanks to [https://github.com/StalckGx]()!
			4.0.11
			Fixed
			* Extra spaces in US translation of prospector's pick altitude when above sea level
			Changed
			*
			Dikes:
			* Dikes are now tall columnal platforms instead of boxy
			* This fixes kimberlite literally never showing up when you dig for it
			* Dikes are more based on their size attribute
			* Here's how a smaller hematite dike of size 24 looks:
			4.0.10
			Changed
			* Calculations on how many samples are generated, since this is now different due to how new deposit types work
			* Made ProPick overlay text translatable
			* ProPick overlay text is now in form of Depth: +<x>m, Depth: -<x>m, or Depth: 0m
			4.0.9
			Added
			* Text in the field manual about each of the pluton types
			* Text in each resource entry letting you know what type of pluton it forms in
			Fixed
			* The size setting of a DIKE pluton having no effect
			4.0.8
			Added
			*
			New Pluton Types!! They come in four variants:
			* Dense (same as the old ones)
			* Dike (A vertical column of ore)
			* Sparse (Scattered within the chunk boundaries)
			* Layer (A few circular-ish layers of ore)
			Fixed
			* Field Manual not respecting config option
			* Field Manual being given multiple times
			* Cassiterite not dropping anything
			* Possibly being given the Field Manual multiple times
			* Disabling Field Manual gifting not working
			4.0.7
			Fixed
			* Sample bounding boxes being centered on the block, but the actual sample being off-centered
			4.0.6
			Added
			* ProPick Extras (a config option to let you define other blocks the propick should pick up on)
			* Sample Placement Blacklist config option
			Changed
			* The defaultReplacementMats option is now a list of strings, instead of a single large string
			* Samples will now be generated even smarter than before, checking if the block they're placing on is in the samplePlacementBlacklist (a new config option) or is the top solid (a requirement for the sample block itself too)
			Fixed
			4.0.5
			Fixed
			* Nether Quartz generating in the Nether
			4.0.4
			Fixed
			* Kimberlite samples not dropping anything
			* Sample Item Models now render correctly (should look better in creative menu + TOP + HWYLA)
			* ConcurrentModificationException with serializeNBT() in IGeolosysCapability
			4.0.3
			Fixed
			* Typo and format errors in the field manual
			* Disabling Vanilla Ore Gen removing all sand, gravel and clay
			4.0.2
			Added
			* Field Manual is back! Everything's working! (I think)
			* Field Manual is gifted to you once (can be configured not to)
			Fixed
			* Server crash due to weirdness with "ItemStackTileEntityRenderer"
			4.0.1
			Added
			* Compatability drops (waiting on [this bug to be fixed](https://github.com/MinecraftForge/MinecraftForge/issues/5828)) - once the bug is fixed it should work without me updating
			* Ability to gift players a (currently non-functioning 🤔) Field Manual the first time they join the game - there is a config for this.
			Changed
			* Internal API stuff to make sure pending blocks work consistently.
			* ProPick Recipe (It's now three iron aross the top row, two sticks down the remaining empty right columns)
			Fixed
			* ProPick not having recipe
			* Python scripts I wrote being packaged with the mod
			4.0.0
			What Works
			* All ore gen and stone gen, just like how it used to work
			* JSON customization, just like it was
			* Most other major components except for what's listed below:
			What Hasn't Been Implemented Yet
			* Campatibility drops (waiting on [this bug to be fixed](https://github.com/MinecraftForge/MinecraftForge/issues/5828))
			* Geolosys "RetroGen"
			* Most user entries
			* Most mod compat
			What has been Permanently Removed
			* Some compatibility - not much, but some of it was modifying drops (e.g. Nuclearcraft compat). This has been permanently removed because you can change this yourself using a datapack!.
			Mod Changes
			* Samples can break if you fall on them
			* Samples can now be waterlogged (hence there isn't a "can place in water" config because they should always be able to).
			* Samples now have random X/Z offsets (like flowers) for more realistism
			* dimBlacklist is no longer a list of integers (e.g. [-1, 1]) - it's now a string of resource locations (e.g. ["the_end", "extrautils2:deep dark"], etc.)
			* Propick recipe: no longer requires an iron block (that didn't make sense)
			API Changes
			* The API has been moved out of the common package and into the main geolosys package.
			* IOre → IDeposit
			*  The API is now much reduced - the API now only consists of:
			*  GEOLOSYS_WORLD_CAPABILITY: The capability used for storing:
			* What chunks have already had ore plutons checked for
			* What chunks have already had stone plutons checked for
			* What chunks have already been retrogenned (not yet used)
			* Pending blocks per-chunk (blocks that need to be placed at a blockpos but haven't been because that would cause cascading lag)
			* proPickExtras: Extra BlockState entries to look for when prospecting
			* oreConverterBlacklist: Which ores not to convert as a part of "retrogenning" (not yet used)
			* A PlutonRegistry instance, allowing access to add, get and remove all ore and stone IDeposits used by Geolosys
			* New BlockPosDim class for dimension-defined BlockPoses (used for pending blocks)
			* Move BlockPosDim/ChunkPosDim to their own classes for clarity

	Nether Portal Spread (Archived file --> netherpspr_1.14-3.0.jar):
		netherpspr_1.14-3.0.jar:
			Version 3.0
			Adds a config file in ./config/netherportalspread/ named 'spreadsettings.txt' where can be specified which blocks convert into which and their weight. See the description for more details.

	Simply Backpacks (simplybackpacks-1.14.4-1.4.0.jar --> simplybackpacks-1.14.4-1.4.3.jar):
		simplybackpacks-1.14.4-1.4.3.jar:
			Fixed item loss bug with shift clicking stacks.

		simplybackpacks-1.14.4-1.4.2.jar:
			More prevention of nesting items.
			Fixed display names not showing when opening backpack via hotkey.

		simplybackpacks-1.14.4-1.4.1.jar:
			Fixed opening backpack from offhand.
			Fixed renamed backpacks not displaying the custom name. (closes [#10](https://github.com/Flanks255/simplybackpacks/issues/10))

	Steve's Factory Manager Reborn (StevesFactoryManager-1.14.4-3.0.0-alpha26.jar --> StevesFactoryManager-1.14.4-3.0.0-alpha26+hotfix.jar):
		StevesFactoryManager-1.14.4-3.0.0-alpha26+hotfix.jar:
			a27+hotfix
			(no commit, temporary fix)
			* Fixes dupe caused by item stack ownership leaking
			* Temporary fix while waiting forge to merge PR #6580

	Tetra (tetra-1.14.4-1.25.0.jar --> tetra-1.14.4-1.26.0.jar):
		tetra-1.14.4-1.26.0.jar:
			* added global magic cap multiplier to config

		tetra-1.14.4-1.25.1.jar:
